title,city,salary,skills
C++/Python Developer (Robotics),Львів,Не вказана,"['Linux OS user', 'Python', 'C++', 'Communicability', 'Responsibility', 'Teamwork']"
"Python developer (Trainee, Junior)",Львів,Не вказана,"['MySQL', 'Git', 'Python', 'PostgreSQL', 'Django', 'Django Rest Framework', 'Програмування', 'Знання принципів ООП']"
Python Developer,Київ,Не вказана,"['Java', 'PHP', 'MySQL', 'Git', 'GitHub', 'GitLab', 'JavaScript', 'Python', 'C++', 'PostgreSQL', 'React', 'Відповідальність', 'MongoDB', 'Docker', 'Програмування', 'Знання принципів ООП', 'AWS', 'C#']"
"Lead Data Engineer, Python Developer",Київ,Не вказана,"['Python', 'PostgreSQL', 'MongoDB', 'MS SQL Server', 'pandas', 'NumPy', 'Backend-розробка', 'Pydantic']"
Python developer,Київ,Не вказана,"['MySQL', 'SQL', 'Git', 'GitHub', 'GitLab', 'Python', 'PostgreSQL', 'XML', 'JSON', 'Знання принципів ООП', 'MongoDB', 'Docker', 'Django', 'REST API', 'REST', 'Програмування', 'Flask', 'asyncio', 'FastAPI', 'Machine learning']"
Python-программист,Київ,60000 - 70000,"['Пользователь ОС Linux', 'HTML', 'SQL', 'Git', 'JavaScript', 'Python', 'PostgreSQL', 'Django', 'HTTP', 'Программирование', 'Flask', 'SQLAlchemy', 'Aiohttp', 'CI/CD']"
Junior Python Developer in Test (Apps),Київ,Не вказана,"['Користувач ОС Linux', 'Git', 'Python', 'Знання принципів ООП', 'Selenium', 'Jenkins']"
"Python, PHP Developer",Київ,Не вказана,"['CSS', 'JavaScript', 'HTML', 'PHP', 'MySQL', 'Python', 'PostgreSQL', 'Знання принципів ООП', 'Laravel', 'Yii', 'Програмування', 'Zend Framework', 'SOLID Principles']"
"Викладач програмування для дітей (Java, JavaScript, Python)",Харків,Не вказана,"['JavaScript', 'Java', 'Python', 'Програмування']"
Junior Full Stack (Python JS),Харків,30000 - 35000,"['JScript', 'JavaScript', 'React', 'Python', 'REST API', 'GraphQL']"
Python Developer,Харків,25000 - 35000,"['SQL', 'Git', 'Python', 'Комунікабельність', 'Знання принципів ООП', 'Docker', 'Стресостійкість', 'Selenium', 'Redis', 'Ініціативність', 'Саморозвиток', 'Multiprocessing', 'Python Requests', 'Playwright', 'Solidity', 'Аналіз даних', 'Орієнтація на результат', 'Solana']"
"Junior, Strong Junior Python Developer",Рівне,15000 - 35000,"['SQL', 'Git', 'GitHub', 'Python', 'Docker', 'Selenium', 'Програмування', 'NoSQL', 'Celery', 'Scrapy', 'Beautiful Soup', 'FastAPI', 'Playwright']"
"Викладач Blender 3D, C++, JS, Python, Photoshop (программирование для детей)",Київ,Не вказана,[]
"Викладач у дитячу школу програмування (Python, скретч та вебсайти)",Долина,10000 - 15000,"['Python', 'Програмування', 'Креативність', 'Scratch', 'Веб-розробка']"
"Викладач JS, Python, 3D-Blender (програмування для дітей)",Київ,10000 - 16000,[]
"Machine Learning, Python Developer",Львів,Не вказана,"['Python', 'Responsibility', 'Machine learning', 'Deep Learning']"
"Викладач у дитячу IT-школу програмування (Scratch, геймдизайн, Python, Frontend)",Васильків,3000 - 7000,"['CSS', 'JavaScript', 'HTML', 'Python', 'Комунікабельність', 'Програмування', 'Креативність', 'Scratch', 'Викладання інформатики', 'Робота з дітьми']"
Intern Python developer,Васильків,Не вказана,"['Git', 'Python', 'Комунікабельність', 'Програмування', 'Знання принципів ООП', 'PyQt', 'Tkinter']"
Python Backend Developer,Дніпро,Не вказана,"['Користувач ОС Linux', 'SQL', 'Git', 'Python', 'Docker', 'NoSQL', 'Backend-розробка', 'Робота в команді']"
Full-stack програміст на Python (Strong Junior),Дніпро,Не вказана,"['JavaScript', 'SQL', 'Python', 'Комунікабельність', 'Відповідальність', 'jQuery', 'Django', 'Django Rest Framework', 'Робота в команді', 'MS SQL Server', 'Frontend-розробка']"
Python Developer,Дніпро,Не вказана,"['Python', 'pandas', 'NumPy', 'PyTorch', 'OpenAI']"
Викладач програмування у дитячу школу (Python),Кам'янець-Подільський,4800 - 10000,"['Python', 'Програмування', 'Креативність', 'Scratch']"
Office manager assistant (Polish),Кам'янець-Подільський,15000 - 20000,[]
Python (Odoo) developer,Кам'янець-Подільський,Не вказана,"['JavaScript', 'SQL', 'Користувач 1С', 'Python', 'Програмування', 'Backend-розробка', 'Odoo', 'Frontend-розробка']"
Junior Python-розробник,Київ,20000 - 25000,"['MS PowerPoint', 'MS Excel', 'Python', 'Комунікабельність', 'Робота в команді']"
Викладач програмування у IT-школу (Python),Прилуки,3000 - 5000,"['MS Office', 'Python', 'Програмування', 'Креативність']"
Викладач програмування Python для дітей,Прилуки,Не вказана,"['Python', 'Комунікабельність', 'Відповідальність', 'Цілеспрямованість', 'Програмування']"
Молодший Python-програміст,Київ,20000 - 24000,"['Python', 'Програмування', 'Бажання вчитися і розвиватися']"
Middle Python Back end Developer,Київ,60000 - 120000,"['Git', 'JavaScript', 'Python', 'PostgreSQL', 'Django', 'Django Rest Framework', 'nginx', 'HTTP', 'REST', 'Angular', 'Redis', 'Elasticsearch', 'Celery', 'WebSocket']"
Fullstack developer (Python),Київ,100000 - 120000,"['CSS', 'HTML', 'JavaScript', 'Python', 'PostgreSQL', 'Flask', 'Celery', 'FastAPI']"
"Fullstack Python, React Developer",Запоріжжя,60000 - 120000,"['CSS', 'Користувач ОС Linux', 'JavaScript', 'Python', 'PostgreSQL', 'React', 'Agile', 'Відповідальність', 'MongoDB', 'Docker', 'Docker Compose', 'TypeScript', 'Django', 'Flask', 'AWS', 'ORM', 'FastAPI', 'SOLID Principles', 'CI/CD']"
"Викладач у дитячу IT-школу програмування (Scratch, Геймдизайн Python, Frontend)",Вишневе,Не вказана,"['CSS', 'JavaScript', 'HTML', 'Python', 'Комунікабельність', 'Програмування', 'Креативність', 'Scratch', 'Бажання вчитися і розвиватися']"
Senior Python Developer,Вишневе,Не вказана,"['Python', 'MongoDB', 'FastAPI', 'OpenAI']"
"Python Developer, Mentor",Вишневе,Не вказана,"['CSS', 'Користувач ОС Linux', 'JavaScript', 'HTML', 'MySQL', 'Git', 'Python', 'PostgreSQL', 'Знання принципів ООП', 'Docker', 'Django', 'Django Rest Framework', 'SQLite', 'REST', 'Flask', 'AWS', 'SQLAlchemy']"
"AQA Engineer (Python, Playwright)",Львів,Не вказана,"['Git', 'JavaScript', 'Python', 'React', 'Django', 'Selenium', 'Програмування', 'AWS', 'Playwright']"
Викладач Python в школу програмування (онлайн),Львів,8000 - 22000,"['Python', 'Комунікабельність', 'Програмування']"
"Python Developer (Mid-Level, Engineering Automatization)",Львів,63500 - 98000,"['Python', 'Scrum', 'Agile', 'Communicability', 'Responsibility', 'Programming', 'Knowledge of OOP principles', 'Discipline', 'Engineering']"
"Python Developer (Mid. Level, Senior, Engineering Automatization)",Львів,76000 - 125000,"['Python', 'C#', 'Communicability', 'Responsibility', 'REST', 'Programming', 'Knowledge of OOP principles', 'RabbitMQ', 'Discipline']"
"Python/Django Developer (Junior, Middle, Middle+)",Львів,Не вказана,"['JavaScript', 'Git', 'GitLab', 'Python', 'Trello', 'PostgreSQL', 'React', 'Знання принципів ООП', 'Docker', 'Docker Compose', 'Django', 'Django Rest Framework', 'Unit-тестування', 'REST', 'Selenium', 'Redis', 'Знання принципів TDD', 'ORM', 'Celery', 'KISS', 'Продуктивність', 'SOLID Principles']"
Senior/Tech Lead Python developer,Львів,130000 - 195000,"['Python', 'Django', 'Django Rest Framework', 'REST', 'OpenAI']"
Кодер (Python),Одеса,10000 - 20000,"['HTML', 'Python', 'Робота в команді', 'Бажання вчитися і розвиватися']"
"Вчитель IT (Python, Minecraft)",Одеса,10000 - 15000,"['Комунікабельність', 'Відповідальність']"
"Викладач IT-технологій (Python, Unity)",Ковель,10000 - 12000,"['Відповідальність', 'Користувач ПК', 'Python', 'Unity', 'Викладання для дітей та підлітків', 'Програмування', 'Активність', 'Організованість']"
Python developer (з навчанням),Київ,26000 - 31000,"['Java', 'Python', 'Комунікабельність', 'Програмування']"
Python Developer,Київ,Не вказана,"['Користувач ОС Linux', 'JavaScript', 'PHP', 'MySQL', 'Git', 'Python', 'PostgreSQL', 'Docker', 'Робота в команді', 'HTTP', 'REST API', 'Розробка API']"
"Intern/trainee analytic programmer (DAX, M, VBA, SAS, R, Python)",Київ,Не вказана,[]
